[nan,-nan]
[0.000011,3.141580]
[0.265004,0.314146]
[0.500496,0.628305]
[0.684324,0.942465]
[0.799680,1.256624]
[0.836451,1.570783]
[0.791979,1.884942]
[0.671195,2.199101]
[0.486141,2.513261]
[0.254905,2.827420]
[0.000011,3.141579]
[0.252473,0.314145]
[0.476990,0.628305]
[0.652388,0.942464]
[0.762573,1.256623]
[0.797831,1.570782]
[0.755568,1.884941]
[0.640446,2.199101]
[0.463936,2.513260]
[0.243292,2.827419]
[0.000011,3.141578]
[0.241074,0.314145]
[0.455594,0.628304]
[0.623300,0.942463]
[0.728757,1.256622]
[0.762620,1.570782]
[0.722357,1.884941]
[0.612391,2.199100]
[0.443671,2.513259]
[0.232691,2.827418]
[0.000011,3.141578]
[0.230660,0.314144]
[0.436035,0.628303]
[0.596695,0.942463]
[0.697812,1.256622]
[0.730385,1.570781]
[0.691943,1.884940]
[0.586692,2.199099]
[0.425103,2.513259]
[0.222976,2.827418]
[0.000011,3.141577]
[0.221108,0.314144]
[0.418085,0.628303]
[0.572268,0.942462]
[0.669389,1.256621]
[0.700765,1.570780]
[0.663987,1.884940]
[0.563062,2.199099]
[0.408026,2.513258]
[0.214039,2.827417]
[0.000011,3.141576]
[0.212316,0.314143]
[0.401556,0.628302]
[0.549763,0.942461]
[0.643190,1.256620]
[0.673454,1.570780]
[0.638202,1.884939]
[0.541262,2.199098]
[0.392269,2.513257]
[0.205791,2.827416]
[0.000011,3.141576]
[0.204196,0.314142]
[0.386283,0.628301]
[0.528961,0.942461]
[0.618965,1.256620]
[0.648191,1.570779]
[0.614345,1.884938]
[0.521087,2.199097]
[0.377683,2.513257]
[0.198155,2.827416]
[0.000011,3.141575]
[0.196674,0.314142]
[0.372130,0.628301]
[0.509675,0.942460]
[0.596499,1.256619]
[0.624756,1.570778]
[0.592207,1.884938]
[0.502362,2.199097]
[0.364143,2.513256]
[0.191066,2.827415]
[0.000011,3.141574]
[0.189687,0.314141]
[0.358977,0.628300]
[0.491747,0.942459]
[0.575606,1.256618]
[0.602956,1.570778]
[0.571609,1.884937]
[0.484937,2.199096]
[0.351540,2.513255]
[0.184466,2.827414]
[0.000011,3.141574]
[0.183179,0.314140]
[0.346722,0.628299]
[0.475037,0.942459]
[0.556128,1.256618]
[0.582626,1.570777]
[0.552396,1.884936]
[0.468679,2.199095]
[0.339781,2.513255]
[0.178307,2.827414]
[0.000011,3.141573]
[0.177103,0.314140]
[0.335276,0.628299]
[0.459425,0.942458]
[0.537924,1.256617]
[0.563622,1.570776]
[0.534432,1.884936]
[0.453477,2.199095]
[0.328783,2.513254]
[0.172546,2.827413]
[0.000011,3.141572]
[0.171417,0.314139]
[0.324562,0.628298]
[0.444806,0.942457]
[0.520875,1.256617]
[0.545819,1.570776]
[0.517600,1.884935]
[0.439229,2.199094]
[0.318474,2.513253]
[0.167146,2.827413]
[0.000011,3.141572]
[0.166085,0.314138]
[0.314511,0.628297]
[0.431090,0.942457]
[0.504873,1.256616]
[0.529106,1.570775]
[0.501796,1.884934]
[0.425850,2.199093]
[0.308792,2.513253]
[0.162073,2.827412]
[0.000011,3.141571]
[0.161074,0.314138]
[0.305064,0.628297]
[0.418193,0.942456]
[0.489825,1.256615]
[0.513387,1.570774]
[0.655256,0.314154]
[1.224724,0.628313]
[1.658711,0.942472]
[1.922029,1.256632]
[1.995804,1.570791]
[1.878102,1.884950]
[1.583562,2.199109]
[1.142109,2.513268]
[0.596700,2.827428]
[0.000011,3.141587]
[0.583634,0.314153]
[1.092931,0.628313]
[1.482766,0.942472]
[1.720762,1.256631]
[1.789142,1.570790]
[1.685471,1.884949]
[1.422428,2.199109]
[1.026663,2.513268]
[0.536725,2.827427]
[0.000011,3.141586]
[0.526127,0.314153]
[0.986748,0.628312]
[1.340570,0.942471]
[1.557654,1.256630]
[1.621265,1.570789]
[1.528681,1.884949]
[1.291059,2.199108]
[0.932414,2.513267]
[0.487705,2.827426]
[0.000011,3.141585]
[0.478936,0.314152]
[0.899370,0.628311]
[1.223261,0.942470]
[1.422792,1.256630]
[1.482192,1.570789]
[1.398581,1.884948]
[1.181905,2.199107]
[0.854015,2.513266]
[0.446891,2.827426]
[0.000011,3.141585]
[0.439513,0.314151]
[0.826208,0.628311]
[1.124831,0.942470]
[1.309423,1.256629]
[1.365094,1.570788]
[1.288890,1.884947]
[1.089770,2.199107]
[0.787777,2.513266]
[0.412380,2.827425]
[0.000011,3.141584]
[0.406087,0.314151]
[0.764054,0.628310]
[1.041063,0.942469]
[1.212787,1.256628]
[1.265145,1.570788]
[1.195154,1.884947]
[1.010961,2.199106]
[0.731075,2.513265]
[0.382818,2.827424]
[0.000011,3.141584]
[0.377385,0.314150]
[0.710598,0.628309]
[0.968906,0.942468]
[1.129436,1.256628]
[1.178834,1.570787]
[1.114128,1.884946]
[0.942782,2.199105]
[0.681988,2.513264]
[0.357210,2.827424]
[0.000011,3.141583]
[0.352473,0.314149]
[0.664132,0.628309]
[0.906104,0.942468]
[1.056804,1.256627]
[1.103548,1.570786]
[1.043392,1.884945]
[0.883218,2.199105]
[0.639077,2.513264]
[0.334814,2.827423]
[0.000011,3.141582]
[0.330646,0.314149]
[0.623370,0.628308]
[0.850948,0.942467]
[0.992951,1.256626]
[1.037301,1.570786]
[0.981102,1.884945]
[0.830734,2.199104]
[0.601248,2.513263]
[0.315061,2.827422]
[0.000011,3.141582]
[0.311365,0.314148]
[0.587323,0.628307]
[0.802121,0.942466]
[0.936374,1.256626]
[0.978558,1.570785]
[0.925830,1.884944]
[0.784138,2.199103]
[0.567646,2.513262]
[0.297508,2.827422]
[0.000011,3.141581]
[0.294208,0.314147]
[0.555216,0.628307]
[0.758594,0.942466]
[0.885896,1.256625]
[0.926111,1.570784]
[0.876454,1.884943]
[0.742491,2.199103]
[0.537602,2.513262]
[0.281808,2.827421]
[0.000011,3.141580]
[0.278844,0.314147]
[0.526438,0.628306]
[0.719548,0.942465]
[0.840583,1.256624]
[0.879001,1.570784]
[0.832078,1.884943]
[0.705045,2.199102]
[0.510578,2.513261]
[0.267683,2.827420]
[0.000011,3.141580]
[0.265004,0.314146]
[0.500496,0.628305]
[0.684324,0.942465]
[0.799680,1.256624]
[0.836451,1.570783]
[0.791979,1.884942]
[0.671195,2.199101]
[0.486141,2.513261]
[0.254905,2.827420]
[0.000011,3.141579]
[0.252473,0.314145]
[0.476990,0.628305]
[0.652388,0.942464]
[0.762573,1.256623]
[0.797831,1.570782]
[0.755568,1.884941]
[0.640446,2.199101]
[0.463936,2.513260]
[0.243292,2.827419]
[0.000011,3.141578]
[0.241074,0.314145]
[0.455594,0.628304]
[0.623300,0.942463]
[0.728757,1.256622]
[0.762620,1.570782]
[0.722357,1.884941]
[0.612391,2.199100]
[0.443671,2.513259]
[0.232691,2.827418]
[0.000011,3.141578]
[0.230660,0.314144]
[0.436035,0.628303]
[0.596695,0.942463]
[0.697812,1.256622]
[0.730385,1.570781]
[0.691943,1.884940]
[0.586692,2.199099]
[0.425103,2.513259]
[0.222976,2.827418]
[0.000011,3.141577]
[0.221108,0.314144]
[0.418085,0.628303]
[0.572268,0.942462]
[0.669389,1.256621]
[0.700765,1.570780]
[0.663987,1.884940]
[0.563062,2.199099]
[0.408026,2.513258]
[0.214039,2.827417]
[0.000011,3.141576]
[0.212316,0.314143]
[0.401556,0.628302]
[0.549763,0.942461]
[0.643190,1.256620]
[0.673454,1.570780]
[0.638202,1.884939]
[0.541262,2.199098]
[0.392269,2.513257]
[0.205791,2.827416]
[0.000011,3.141576]
[0.204196,0.314142]
[0.386283,0.628301]
[0.528961,0.942461]
[0.618965,1.256620]
[0.648191,1.570779]
[0.614345,1.884938]
[0.521087,2.199097]
[0.377683,2.513257]
[0.198155,2.827416]
[0.000011,3.141575]
[0.196674,0.314142]
[0.372130,0.628301]
[0.509675,0.942460]
[0.596499,1.256619]
[0.624756,1.570778]
[0.592207,1.884938]
[0.502362,2.199097]
[0.364143,2.513256]
[0.191066,2.827415]
[0.000011,3.141574]
[0.189687,0.314141]
[0.358977,0.628300]
[0.491747,0.942459]
[0.575606,1.256618]
[0.602956,1.570778]
[0.571609,1.884937]
[0.484937,2.199096]
[0.351540,2.513255]
[0.184466,2.827414]
[0.000011,3.141574]
[0.183179,0.314140]
[0.346722,0.628299]
[0.475037,0.942459]
[0.556128,1.256618]
[0.582626,1.570777]
[0.552396,1.884936]
[0.468679,2.199095]
[0.339781,2.513255]
[0.178307,2.827414]
[0.000011,3.141573]
[0.177103,0.314140]
[0.335276,0.628299]
[0.459425,0.942458]
[0.537924,1.256617]
[0.563622,1.570776]
[0.534432,1.884936]
[0.453477,2.199095]
[0.328783,2.513254]
[0.172546,2.827413]
[0.000011,3.141572]
[0.171417,0.314139]
[0.324562,0.628298]
[0.444806,0.942457]
[0.520875,1.256617]
[0.545819,1.570776]
[0.517600,1.884935]
[0.439229,2.199094]
[0.318474,2.513253]
[0.167146,2.827413]
[0.000011,3.141572]
[0.166085,0.314138]
[0.314511,0.628297]
[0.431090,0.942457]
[0.504873,1.256616]
[0.529106,1.570775]
[0.501796,1.884934]
[0.425850,2.199093]
[0.308792,2.513253]
[0.162073,2.827412]
[0.000011,3.141571]
[0.161074,0.314138]
[0.305064,0.628297]
[0.418193,0.942456]
[0.489825,1.256615]
[0.513387,1.570774]
[0.486929,1.884934]
[1.224724,0.628313]
[1.658711,0.942472]
[1.922029,1.256632]
[1.995804,1.570791]
[1.878102,1.884950]
[1.583562,2.199109]
[1.142109,2.513268]
[0.596700,2.827428]
[0.000011,3.141587]
[0.583634,0.314153]
[1.092931,0.628313]
[1.482766,0.942472]
[1.720762,1.256631]
[1.789142,1.570790]
[1.685471,1.884949]
[1.422428,2.199109]
[1.026663,2.513268]
[0.536725,2.827427]
[0.000011,3.141586]
[0.526127,0.314153]
[0.986748,0.628312]
[1.340570,0.942471]
[1.557654,1.256630]
[1.621265,1.570789]
[1.528681,1.884949]
[1.291059,2.199108]
[0.932414,2.513267]
[0.487705,2.827426]
[0.000011,3.141585]
[0.478936,0.314152]
[0.899370,0.628311]
[1.223261,0.942470]
[1.422792,1.256630]
[1.482192,1.570789]
[1.398581,1.884948]
[1.181905,2.199107]
[0.854015,2.513266]
[0.446891,2.827426]
[0.000011,3.141585]
[0.439513,0.314151]
[0.826208,0.628311]
[1.124831,0.942470]
[1.309423,1.256629]
[1.365094,1.570788]
[1.288890,1.884947]
[1.089770,2.199107]
[0.787777,2.513266]
[0.412380,2.827425]
[0.000011,3.141584]
[0.406087,0.314151]
[0.764054,0.628310]
[1.041063,0.942469]
[1.212787,1.256628]
[1.265145,1.570788]
[1.195154,1.884947]
[1.010961,2.199106]
[0.731075,2.513265]
[0.382818,2.827424]
[0.000011,3.141584]
[0.377385,0.314150]
[0.710598,0.628309]
[0.968906,0.942468]
[1.129436,1.256628]
[1.178834,1.570787]
[1.114128,1.884946]
[0.942782,2.199105]
[0.681988,2.513264]
[0.357210,2.827424]
[0.000011,3.141583]
[0.352473,0.314149]
[0.664132,0.628309]
[0.906104,0.942468]
[1.056804,1.256627]
[1.103548,1.570786]
[1.043392,1.884945]
[0.883218,2.199105]
[0.639077,2.513264]
[0.334814,2.827423]
[0.000011,3.141582]
[0.330646,0.314149]
[0.623370,0.628308]
[0.850948,0.942467]
[0.992951,1.256626]
[1.037301,1.570786]
[0.981102,1.884945]
[0.830734,2.199104]
[0.601248,2.513263]
[0.315061,2.827422]
[0.000011,3.141582]
[0.311365,0.314148]
[0.587323,0.628307]
[0.802121,0.942466]
[0.936374,1.256626]
[0.978558,1.570785]
[0.925830,1.884944]
[0.784138,2.199103]
[0.567646,2.513262]
[0.297508,2.827422]
[0.000011,3.141581]
[0.294208,0.314147]
[0.555216,0.628307]
[0.758594,0.942466]
[0.885896,1.256625]
[0.926111,1.570784]
[0.876454,1.884943]
[0.742491,2.199103]
[0.537602,2.513262]
[0.281808,2.827421]
[0.000011,3.141580]
[0.278844,0.314147]
[0.526438,0.628306]
[0.719548,0.942465]
[0.840583,1.256624]
[0.879001,1.570784]
[0.832078,1.884943]
[0.705045,2.199102]
[0.510578,2.513261]
[0.267683,2.827420]
[0.000011,3.141580]
[0.265004,0.314146]
[0.500496,0.628305]
[0.684324,0.942465]
[0.799680,1.256624]
[0.836451,1.570783]
[0.791979,1.884942]
[0.671195,2.199101]
[0.486141,2.513261]
[0.254905,2.827420]
[0.000011,3.141579]
[0.252473,0.314145]
[0.476990,0.628305]
[0.652388,0.942464]
[0.762573,1.256623]
[0.797831,1.570782]
[0.755568,1.884941]
[0.640446,2.199101]
[0.463936,2.513260]
[0.243292,2.827419]
[0.000011,3.141578]
[0.241074,0.314145]
[0.455594,0.628304]
[0.623300,0.942463]
[0.728757,1.256622]
[0.762620,1.570782]
[0.722357,1.884941]
[0.612391,2.199100]
[0.443671,2.513259]
[0.232691,2.827418]
[0.000011,3.141578]
[0.230660,0.314144]
[0.436035,0.628303]
[0.596695,0.942463]
[0.697812,1.256622]
[0.730385,1.570781]
[0.691943,1.884940]
[0.586692,2.199099]
[0.425103,2.513259]
[0.222976,2.827418]
[0.000011,3.141577]
[0.221108,0.314144]
[0.418085,0.628303]
[0.572268,0.942462]
[0.669389,1.256621]
[0.700765,1.570780]
[0.663987,1.884940]
[0.563062,2.199099]
[0.408026,2.513258]
[0.214039,2.827417]
[0.000011,3.141576]
[0.212316,0.314143]
[0.401556,0.628302]
[0.549763,0.942461]
[0.643190,1.256620]
[0.673454,1.570780]
[0.638202,1.884939]
[0.541262,2.199098]
[0.392269,2.513257]
[0.205791,2.827416]
[0.000011,3.141576]
[0.204196,0.314142]
[0.386283,0.628301]
[0.528961,0.942461]
[0.618965,1.256620]
[0.648191,1.570779]
[0.614345,1.884938]
[0.521087,2.199097]
[0.377683,2.513257]
[0.198155,2.827416]
[0.000011,3.141575]
[0.196674,0.314142]
[0.372130,0.628301]
[0.509675,0.942460]
[0.596499,1.256619]
[0.624756,1.570778]
[0.592207,1.884938]
[0.502362,2.199097]
[0.364143,2.513256]
[0.191066,2.827415]
[0.000011,3.141574]
[0.189687,0.314141]
[0.358977,0.628300]
[0.491747,0.942459]
[0.575606,1.256618]
[0.602956,1.570778]
[0.571609,1.884937]
[0.484937,2.199096]
[0.351540,2.513255]
[0.184466,2.827414]
[0.000011,3.141574]
[0.183179,0.314140]
[0.346722,0.628299]
[0.475037,0.942459]
[0.556128,1.256618]
[0.582626,1.570777]
[0.552396,1.884936]
[0.468679,2.199095]
[0.339781,2.513255]
[0.178307,2.827414]
[0.000011,3.141573]
[0.177103,0.314140]
[0.335276,0.628299]
[0.459425,0.942458]
[0.537924,1.256617]
[0.563622,1.570776]
[0.534432,1.884936]
[0.453477,2.199095]
[0.328783,2.513254]
[0.172546,2.827413]
[0.000011,3.141572]
[0.171417,0.314139]
[0.324562,0.628298]
[0.444806,0.942457]
[0.520875,1.256617]
[0.545819,1.570776]
[0.517600,1.884935]
[0.439229,2.199094]
[0.318474,2.513253]
[0.167146,2.827413]
[0.000011,3.141572]
[0.166085,0.314138]
[0.314511,0.628297]
[0.431090,0.942457]
[0.504873,1.256616]
[0.529106,1.570775]
[0.501796,1.884934]
[0.425850,2.199093]
[0.308792,2.513253]
[0.162073,2.827412]
[0.000011,3.141571]
[0.161074,0.314138]
[0.305064,0.628297]
[0.418193,0.942456]
[0.489825,1.256615]
[0.513387,1.570774]
[0.486929,1.884934]
[0.413262,2.199093]
[1.658711,0.942472]
[1.922029,1.256632]
[1.995804,1.570791]
[1.878102,1.884950]
[1.583562,2.199109]
[1.142109,2.513268]
[0.596700,2.827428]
[0.000011,3.141587]
[0.583634,0.314153]
[1.092931,0.628313]
[1.482766,0.942472]
[1.720762,1.256631]
[1.789142,1.570790]
[1.685471,1.884949]
[1.422428,2.199109]
[1.026663,2.513268]
[0.536725,2.827427]
[0.000011,3.141586]
[0.526127,0.314153]
[0.986748,0.628312]
[1.340570,0.942471]
[1.557654,1.256630]
[1.621265,1.570789]
[1.528681,1.884949]
[1.291059,2.199108]
[0.932414,2.513267]
[0.487705,2.827426]
[0.000011,3.141585]
[0.478936,0.314152]
[0.899370,0.628311]
[1.223261,0.942470]
[1.422792,1.256630]
[1.482192,1.570789]
[1.398581,1.884948]
[1.181905,2.199107]
[0.854015,2.513266]
[0.446891,2.827426]
[0.000011,3.141585]
[0.439513,0.314151]
[0.826208,0.628311]
[1.124831,0.942470]
[1.309423,1.256629]
[1.365094,1.570788]
[1.288890,1.884947]
[1.089770,2.199107]
[0.787777,2.513266]
[0.412380,2.827425]
[0.000011,3.141584]
[0.406087,0.314151]
[0.764054,0.628310]
[1.041063,0.942469]
[1.212787,1.256628]
[1.265145,1.570788]
[1.195154,1.884947]
[1.010961,2.199106]
[0.731075,2.513265]
[0.382818,2.827424]
[0.000011,3.141584]
[0.377385,0.314150]
[0.710598,0.628309]
[0.968906,0.942468]
[1.129436,1.256628]
[1.178834,1.570787]
[1.114128,1.884946]
[0.942782,2.199105]
[0.681988,2.513264]
[0.357210,2.827424]
[0.000011,3.141583]
[0.352473,0.314149]
[0.664132,0.628309]
[0.906104,0.942468]
[1.056804,1.256627]
[1.103548,1.570786]
[1.043392,1.884945]
[0.883218,2.199105]
[0.639077,2.513264]
[0.334814,2.827423]
[0.000011,3.141582]
[0.330646,0.314149]
[0.623370,0.628308]
[0.850948,0.942467]
[0.992951,1.256626]
[1.037301,1.570786]
[0.981102,1.884945]
[0.830734,2.199104]
[0.601248,2.513263]
[0.315061,2.827422]
[0.000011,3.141582]
[0.311365,0.314148]
[0.587323,0.628307]
[0.802121,0.942466]
[0.936374,1.256626]
[0.978558,1.570785]
[0.925830,1.884944]
[0.784138,2.199103]
[0.567646,2.513262]
[0.297508,2.827422]
[0.000011,3.141581]
[0.294208,0.314147]
[0.555216,0.628307]
[0.758594,0.942466]
[0.885896,1.256625]
[0.926111,1.570784]
[0.876454,1.884943]
[0.742491,2.199103]
[0.537602,2.513262]
[0.281808,2.827421]
[0.000011,3.141580]
[0.278844,0.314147]
[0.526438,0.628306]
[0.719548,0.942465]
[0.840583,1.256624]
[0.879001,1.570784]
[0.832078,1.884943]
[0.705045,2.199102]
[0.510578,2.513261]
[0.267683,2.827420]
[0.000011,3.141580]
[0.265004,0.314146]
[0.500496,0.628305]
[0.684324,0.942465]
[0.799680,1.256624]
[0.836451,1.570783]
[0.791979,1.884942]
[0.671195,2.199101]
[0.486141,2.513261]
[0.254905,2.827420]
[0.000011,3.141579]
[0.252473,0.314145]
[0.476990,0.628305]
[0.652388,0.942464]
[0.762573,1.256623]
[0.797831,1.570782]
[0.755568,1.884941]
[0.640446,2.199101]
[0.463936,2.513260]
[0.243292,2.827419]
[0.000011,3.141578]
[0.241074,0.314145]
[0.455594,0.628304]
[0.623300,0.942463]
[0.728757,1.256622]
[0.762620,1.570782]
[0.722357,1.884941]
[0.612391,2.199100]
[0.443671,2.513259]
[0.232691,2.827418]
[0.000011,3.141578]
[0.230660,0.314144]
[0.436035,0.628303]
[0.596695,0.942463]
[0.697812,1.256622]
[0.730385,1.570781]
[0.691943,1.884940]
[0.586692,2.199099]
[0.425103,2.513259]
[0.222976,2.827418]
[0.000011,3.141577]
[0.221108,0.314144]
[0.418085,0.628303]
[0.572268,0.942462]
[0.669389,1.256621]
[0.700765,1.570780]
[0.663987,1.884940]
[0.563062,2.199099]
[0.408026,2.513258]
[0.214039,2.827417]
[0.000011,3.141576]
[0.212316,0.314143]
[0.401556,0.628302]
[0.549763,0.942461]
[0.643190,1.256620]
[0.673454,1.570780]
[0.638202,1.884939]
[0.541262,2.199098]
[0.392269,2.513257]
[0.205791,2.827416]
[0.000011,3.141576]
[0.204196,0.314142]
[0.386283,0.628301]
[0.528961,0.942461]
[0.618965,1.256620]
[0.648191,1.570779]
[0.614345,1.884938]
[0.521087,2.199097]
[0.377683,2.513257]
[0.198155,2.827416]
[0.000011,3.141575]
[0.196674,0.314142]
[0.372130,0.628301]
[0.509675,0.942460]
[0.596499,1.256619]
[0.624756,1.570778]
[0.592207,1.884938]
[0.502362,2.199097]
[0.364143,2.513256]
[0.191066,2.827415]
[0.000011,3.141574]
[0.189687,0.314141]
[0.358977,0.628300]
[0.491747,0.942459]
[0.575606,1.256618]
[0.602956,1.570778]
[0.571609,1.884937]
[0.484937,2.199096]
[0.351540,2.513255]
[0.184466,2.827414]
[0.000011,3.141574]
[0.183179,0.314140]
[0.346722,0.628299]
[0.475037,0.942459]
[0.556128,1.256618]
[0.582626,1.570777]
[0.552396,1.884936]
[0.468679,2.199095]
[0.339781,2.513255]
[0.178307,2.827414]
[0.000011,3.141573]
[0.177103,0.314140]
[0.335276,0.628299]
[0.459425,0.942458]
[0.537924,1.256617]
[0.563622,1.570776]
[0.534432,1.884936]
[0.453477,2.199095]
[0.328783,2.513254]
[0.172546,2.827413]
[0.000011,3.141572]
[0.171417,0.314139]
[0.324562,0.628298]
[0.444806,0.942457]
[0.520875,1.256617]
[0.545819,1.570776]
[0.517600,1.884935]
[0.439229,2.199094]
[0.318474,2.513253]
[0.167146,2.827413]
[0.000011,3.141572]
[0.166085,0.314138]
[0.314511,0.628297]
[0.431090,0.942457]
[0.504873,1.256616]
[0.529106,1.570775]
[0.501796,1.884934]
[0.425850,2.199093]
[0.308792,2.513253]
[0.162073,2.827412]
[0.000011,3.141571]
[0.161074,0.314138]
[0.305064,0.628297]
[0.418193,0.942456]
[0.489825,1.256615]
[0.513387,1.570774]
[0.486929,1.884934]
[0.413262,2.199093]
[0.299682,2.513252]
[1.922029,1.256632]
[1.995804,1.570791]
[1.878102,1.884950]
[1.583562,2.199109]
[1.142109,2.513268]
[0.596700,2.827428]
[0.000011,3.141587]
[0.583634,0.314153]
[1.092931,0.628313]
[1.482766,0.942472]
[1.720762,1.256631]
[1.789142,1.570790]
[1.685471,1.884949]
[1.422428,2.199109]
[1.026663,2.513268]
[0.536725,2.827427]
[0.000011,3.141586]
[0.526127,0.314153]
[0.986748,0.628312]
[1.340570,0.942471]
[1.557654,1.256630]
[1.621265,1.570789]
[1.528681,1.884949]
[1.291059,2.199108]
[0.932414,2.513267]
[0.487705,2.827426]
[0.000011,3.141585]
[0.478936,0.314152]
[0.899370,0.628311]
[1.223261,0.942470]
[1.422792,1.256630]
[1.482192,1.570789]
[1.398581,1.884948]
[1.181905,2.199107]
[0.854015,2.513266]
[0.446891,2.827426]
[0.000011,3.141585]
[0.439513,0.314151]
[0.826208,0.628311]
[1.124831,0.942470]
[1.309423,1.256629]
[1.365094,1.570788]
[1.288890,1.884947]
[1.089770,2.199107]
[0.787777,2.513266]
[0.412380,2.827425]
[0.000011,3.141584]
[0.406087,0.314151]
[0.764054,0.628310]
[1.041063,0.942469]
[1.212787,1.256628]
[1.265145,1.570788]
[1.195154,1.884947]
[1.010961,2.199106]
[0.731075,2.513265]
[0.382818,2.827424]
[0.000011,3.141584]
[0.377385,0.314150]
[0.710598,0.628309]
[0.968906,0.942468]
[1.129436,1.256628]
[1.178834,1.570787]
[1.114128,1.884946]
[0.942782,2.199105]
[0.681988,2.513264]
[0.357210,2.827424]
[0.000011,3.141583]
[0.352473,0.314149]
[0.664132,0.628309]
[0.906104,0.942468]
[1.056804,1.256627]
[1.103548,1.570786]
[1.043392,1.884945]
[0.883218,2.199105]
[0.639077,2.513264]
[0.334814,2.827423]
[0.000011,3.141582]
[0.330646,0.314149]
[0.623370,0.628308]
[0.850948,0.942467]
[0.992951,1.256626]
[1.037301,1.570786]
[0.981102,1.884945]
[0.830734,2.199104]
[0.601248,2.513263]
[0.315061,2.827422]
[0.000011,3.141582]
[0.311365,0.314148]
[0.587323,0.628307]
[0.802121,0.942466]
[0.936374,1.256626]
[0.978558,1.570785]
[0.925830,1.884944]
[0.784138,2.199103]
[0.567646,2.513262]
[0.297508,2.827422]
[0.000011,3.141581]
[0.294208,0.314147]
[0.555216,0.628307]
[0.758594,0.942466]
[0.885896,1.256625]
[0.926111,1.570784]
[0.876454,1.884943]
[0.742491,2.199103]
[0.537602,2.513262]
[0.281808,2.827421]
[0.000011,3.141580]
[0.278844,0.314147]
[0.526438,0.628306]
[0.719548,0.942465]
[0.840583,1.256624]
[0.879001,1.570784]
[0.832078,1.884943]
[0.705045,2.199102]
[0.510578,2.513261]
[0.267683,2.827420]
[0.000011,3.141580]
[0.265004,0.314146]
[0.500496,0.628305]
[0.684324,0.942465]
[0.799680,1.256624]
[0.836451,1.570783]
[0.791979,1.884942]
[0.671195,2.199101]
[0.486141,2.513261]
[0.254905,2.827420]
[0.000011,3.141579]
[0.252473,0.314145]
[0.476990,0.628305]
[0.652388,0.942464]
[0.762573,1.256623]
[0.797831,1.570782]
[0.755568,1.884941]
[0.640446,2.199101]
[0.463936,2.513260]
[0.243292,2.827419]
[0.000011,3.141578]
[0.241074,0.314145]
[0.455594,0.628304]
[0.623300,0.942463]
[0.728757,1.256622]
[0.762620,1.570782]
[0.722357,1.884941]
[0.612391,2.199100]
[0.443671,2.513259]
[0.232691,2.827418]
[0.000011,3.141578]
[0.230660,0.314144]
[0.436035,0.628303]
[0.596695,0.942463]
[0.697812,1.256622]
[0.730385,1.570781]
[0.691943,1.884940]
[0.586692,2.199099]
[0.425103,2.513259]
[0.222976,2.827418]
[0.000011,3.141577]
[0.221108,0.314144]
[0.418085,0.628303]
[0.572268,0.942462]
[0.669389,1.256621]
[0.700765,1.570780]
[0.663987,1.884940]
[0.563062,2.199099]
[0.408026,2.513258]
[0.214039,2.827417]
[0.000011,3.141576]
[0.212316,0.314143]
[0.401556,0.628302]
[0.549763,0.942461]
[0.643190,1.256620]
[0.673454,1.570780]
[0.638202,1.884939]
[0.541262,2.199098]
[0.392269,2.513257]
[0.205791,2.827416]
[0.000011,3.141576]
[0.204196,0.314142]
[0.386283,0.628301]
[0.528961,0.942461]
[0.618965,1.256620]
